GEOID,priority_miles,city_miles,priority_fraction,SUM_res_sq_miles,SUM_sq_miles,pct_res,mean_grade,dangle_miles,dangle_fraction,pop,units,med_inc,shr_poc,shr_occ,District
360670001001,6.924732717,27.44149271,0.252345337,0.009459302,1.919699799,0.492749037,1.472201165,2.491652667,0.090798729,740.0,646.0,68667.0,0.2095,0.7523,3
360670002001,2.814114289,6.933595174,0.405866541,0.120584731,0.178973423,67.37577535,2.553522885,0.110894872,0.015993849,2047.0,892.0,45906.0,0.4934,0.88,5
360670002002,1.729800623,4.193004648,0.412544409,0.057829499,0.110795066,52.19501251,2.011153871,0,0,1434.0,821.0,34833.0,0.3633,0.6918,4
360670003001,0.696710169,2.211266746,0.315072874,0.05883627,0.07061193,83.32341334,0.98036786,0.055268325,0.024993966,699.0,346.0,69831.0,0.2589,0.9046,5
360670003002,0.81177332,2.502347237,0.324404746,0.049120517,0.086276196,56.93403182,1.905753564,0.426212458,0.170325066,758.0,383.0,46250.0,0.5937,0.812,5
360670004001,0.888293264,5.196403876,0.170943846,0.134839107,0.301262392,44.75802832,2.481208082,0.084510852,0.016263334,1326.0,792.0,53214.0,0.1259,0.8561,5
360670004002,1.36002655,2.956354254,0.460035041,0.053364724,0.094192201,56.65514105,1.618505879,0.073666386,0.024917983,1578.0,452.0,51125.0,0.5722,1.0,5
360670004003,0.468651744,2.157339351,0.217235987,0.068297164,0.081305043,84.00114106,1.848514951,0,0,1235.0,487.0,72625.0,0.2713,0.9363,5
360670005011,2.877085661,5.236667351,0.549411576,0.029356402,0.082336144,35.65433156,2.234335092,0.049556909,0.009463444,1363.0,580.0,33150.0,0.5825,0.7466,3
360670005012,1.644142713,3.173366482,0.518106787,0.013732267,0.064801012,21.19143885,1.965492604,0,0,1045.0,589.0,27464.0,0.6383,0.7725,4
360670006001,0.710962675,2.040732956,0.348385943,0.046013686,0.0703043,65.4493204,3.443532803,0.156405862,0.076642004,1296.0,684.0,26188.0,0.3426,0.9079,4
360670006002,0.500005326,2.027272331,0.246639446,0.036039253,0.045279311,79.59320072,2.803207626,0.012195099,0.006015521,1079.0,523.0,31161.0,0.57,0.7725,4
360670006003,0.86784485,1.637260928,0.530058975,0.027361177,0.047868227,57.15937041,2.988402381,0,0,758.0,472.0,22853.0,0.8483,0.6631,4
360670007001,0.43244349,1.680124348,0.257387788,0.037665816,0.041178493,91.46963248,2.314659523,0.025634094,0.01525726,803.0,380.0,27969.0,0.3711,0.75,5
360670007002,0.16473625,2.201887571,0.074815922,0.035382735,0.042676741,82.90870873,3.969981003,0.126386154,0.057399004,818.0,363.0,36759.0,0.6614,0.8815,5
360670008001,0.667056297,3.558069511,0.187477028,0.073016936,0.079760857,91.54482391,2.501764664,0.076780329,0.02157921,1576.0,608.0,59047.0,0.4695,0.903,5
360670008002,0.509112009,3.676773948,0.138467041,0.053457738,0.123687655,43.21994614,2.556625158,0.183769077,0.049981065,1433.0,606.0,21950.0,0.7355,0.7442,5
360670009001,0.544906371,1.910304276,0.285245852,0.070940746,0.073437523,96.60013466,0.638736617,0,0,927.0,444.0,41618.0,0.1888,0.8288,5
360670009002,1.977036421,5.039485294,0.392309196,0.156148026,0.180956621,86.29030821,1.52824778,0.116839382,0.023184785,907.0,442.0,79875.0,0.161,0.9389,5
360670009003,0.514996323,3.508237434,0.146796314,0.096282231,0.123406882,78.02014743,0.814710447,0,0,1351.0,735.0,65037.0,0.1887,0.8803,5
360670010001,0.41791316,1.691103324,0.247124557,0.044245725,0.118396462,37.37081694,2.286386111,0.174276516,0.103054919,693.0,482.0,32300.0,0.2266,0.7842,6
360670010002,0.404880782,3.250926651,0.124543192,0.071933455,0.090077807,79.85702246,2.353385597,0,0,1322.0,698.0,38194.0,0.3858,0.8438,6
360670010003,0,1.618955193,0,0.052913463,0.081019185,65.30979424,2.612814882,0.131757261,0.081384131,1491.0,656.0,33718.0,0.3266,0.9436,6
360670010004,0.404989671,2.295835745,0.176401849,0.008661853,0.084471165,10.2542132,1.214733082,0.218528754,0.095184838,627.0,542.0,22600.0,0.4434,0.8081,5
360670014001,0.724818194,1.528051571,0.474341447,0.033697153,0.052403862,64.30280528,2.00690557,0,0,977.0,370.0,25724.0,0.7769,0.6514,5
360670014002,0.612646057,1.297962149,0.472006104,0.0275792,0.040297923,68.43826558,2.793677446,0.097866938,0.075400456,1524.0,594.0,19429.0,0.7808,0.7576,5
360670014003,0.397851118,1.298099167,0.306487462,0.022564236,0.024529587,91.98783587,3.788214522,0,0,598.0,244.0,32639.0,0.6823,0.6598,5
360670015001,0.586462641,3.437582556,0.170603216,0.066354048,0.101899316,65.11726601,3.350962719,0.070123883,0.020399185,1443.0,692.0,43864.0,0.4865,0.7254,4
360670015002,0.817165047,1.567039202,0.521470711,0.03251801,0.043843017,74.16919052,3.361541037,0,0,1334.0,427.0,38333.0,0.596,0.8009,4
360670016001,1.054382691,2.162049905,0.487677314,0.011431201,0.116472035,9.814545212,3.016214473,0,0,1917.0,1039.0,20379.0,0.2551,0.8999,4
360670016002,1.140592397,2.1194726,0.538149159,0.005631657,0.049108227,11.46784766,2.531209015,0,0,1532.0,1144.0,31094.0,0.4902,0.84,4
360670017011,0.642547337,3.138188748,0.204751017,0.075522841,0.093513197,80.76169332,3.949998797,0.105762024,0.033701613,1307.0,634.0,56250.0,0.4529,0.8044,6
360670017012,0.776484768,4.25426674,0.18251906,0.059366274,0.13249578,44.80616164,4.386148399,0.107113155,0.025177818,882.0,543.0,50057.0,0.4297,0.7532,6
360670017021,0.445206786,2.382565615,0.186860241,0.063127506,0.069856666,90.36718981,1.361629393,0,0,844.0,430.0,74775.0,0.5427,0.8535,6
360670017022,0.971236778,5.022708571,0.193369128,0.100153884,0.230086233,43.52884691,2.72801828,0.949321818,0.189005953,1771.0,826.0,42647.0,0.2547,0.8644,6
360670018001,0.18477357,1.671027138,0.110574847,0.037876253,0.050280852,75.32937803,1.969297891,0,0,761.0,438.0,30357.0,0.2957,0.9361,6
360670018002,0,1.527769038,0,0.044488161,0.045245574,98.32599679,1.349851108,0,0,590.0,214.0,50357.0,0.1678,1.0,6
360670018003,0.897301705,4.399359312,0.203961905,0.109395555,0.15267804,71.65113958,2.828827711,0.134930872,0.030670573,1697.0,820.0,49792.0,0.2445,1.0,6
360670019001,0.6710721,2.646293401,0.253589454,0.061504369,0.074833998,82.18773629,4.206676055,0.204019272,0.07709624,794.0,374.0,34469.0,0.4811,0.9813,6
360670019002,1.264933173,4.659690535,0.271462914,0.051977836,0.097211398,53.46887004,4.521845427,0.045364778,0.009735577,635.0,389.0,42301.0,0.148,0.8149,6
360670019003,0.524731315,3.221600832,0.16287906,0.070794251,0.08419732,84.08135931,3.838140053,0,0,1105.0,521.0,48594.0,0.2226,0.9194,6
360670019004,0.156888098,2.649381081,0.059216886,0.076226999,0.077050935,98.93066132,2.035637719,0,0,973.0,505.0,70156.0,0.0113,1.0,6
360670019005,0.413675108,2.67779403,0.154483543,0.062266426,0.083835557,74.27209691,2.19448534,0.057609333,0.021513728,563.0,324.0,83036.0,0.071,0.9321,6
360670020001,1.527009024,5.478443902,0.27873043,0.049758828,0.187722175,26.50663324,2.341147367,0.492497551,0.089897343,787.0,445.0,25278.0,0.3202,0.791,2
360670020002,0.757738734,2.78840054,0.271746732,0.06634365,0.079017826,83.96035838,2.217954635,0.398707484,0.142987881,1214.0,668.0,35759.0,0.1096,0.8488,2
360670021011,1.339025876,3.096315441,0.432457836,0.025144335,0.145205512,17.31637768,1.166104812,0.077929847,0.025168575,276.0,285.0,37625.0,0.279,0.6421,3
360670021012,2.308801962,7.621853832,0.302918688,0.031754933,0.176996469,17.9409978,0.873086927,0,0,689.0,540.0,34853.0,0.2758,0.7593,3
360670021013,0.661638664,2.481743504,0.266602356,0.038262787,0.093906252,40.74572928,0.955280019,0.325020693,0.130964659,1581.0,669.0,27500.0,0.241,0.7593,3
360670023001,0.664982143,1.821066076,0.365160909,0.023377741,0.042715513,54.72892486,4.205061218,0,0,627.0,407.0,27500.0,0.7257,0.629,4
360670023002,2.111642873,4.194242928,0.503462224,0.003540883,0.076960323,4.600920259,3.43427397,0.0704511,0.016797096,882.0,757.0,13770.0,0.4785,0.7107,4
360670024001,1.150467045,2.715864249,0.423609923,0.038067504,0.085529853,44.50785582,2.082627383,0.214342877,0.07892253,1251.0,572.0,23688.0,0.4852,0.8374,4
360670024002,0.460036347,1.582374894,0.290725257,0.022760773,0.040064769,56.80994464,3.672312273,0.158949453,0.100449933,775.0,430.0,37976.0,0.2439,0.8372,4
360670027001,0.555030996,1.393878858,0.398191703,0.033730921,0.051918723,64.96870301,2.878416839,0.085890861,0.061620033,613.0,394.0,39583.0,0.3458,0.802,2
360670027002,0.543481408,1.714805703,0.316934687,0.032454369,0.046356476,70.01043142,3.595985409,0.019325841,0.011269989,669.0,365.0,55446.0,0.2287,0.8986,2
360670027003,0.340793547,1.706742898,0.1996748,0.04539484,0.051695851,87.81138017,2.574722302,0,0,584.0,333.0,48510.0,0.1301,0.8198,2
360670029011,1.922805624,4.389758714,0.4380208,0.106877595,0.146733557,72.83786818,3.20480935,0.050535755,0.011512194,1659.0,911.0,71250.0,0.1338,0.8847,2
360670029012,3.612562787,8.742305239,0.413227711,0.042786751,0.451569078,9.475128526,2.76937202,0.04691308,0.005366214,1212.0,637.0,62115.0,0.1675,0.8414,2
360670030001,3.217225798,6.189483068,0.519789094,0.020638869,0.186513388,11.06562352,0.871622217,0.387159182,0.062551134,889.0,413.0,15893.0,0.5152,0.7797,11
360670030002,0.224985882,1.881012542,0.119608921,0.013430028,0.040172518,33.43088475,0.31245752,0.233093571,0.123919201,816.0,451.0,12378.0,0.6225,0.8315,11
360670032001,4.673901345,8.053808688,0.58033429,0,0.183310405,0,0.761513729,0.12839607,0.01594228,1437.0,1126.0,44545.0,0.3424,0.8757,12
360670032002,4.011897786,6.386116953,0.628221784,0,0.119047436,0,0.594368196,0.248491247,0.038911164,1861.0,565.0,16380.0,0.4949,1.0,12
360670034001,5.38485391,10.19245344,0.528317734,0.027393089,0.208228812,13.15528267,1.820208389,0.25382374,0.024903105,1393.0,977.0,21563.0,0.6095,0.6878,1
360670035001,0.790816668,2.717810764,0.290975619,0.054773805,0.080186196,68.30827219,2.081652266,0.049529765,0.01822414,1076.0,445.0,50972.0,0.3401,0.8472,7
360670035002,2.702228573,5.692261599,0.474719674,0.019882112,0.187474566,10.60523139,2.010714131,0.470320226,0.082624492,538.0,321.0,13380.0,0.7881,0.81,6
360670035003,0.762719908,1.838177329,0.414932714,0.028940738,0.057453673,50.37230372,4.948971417,0.066289343,0.036062539,823.0,541.0,22935.0,0.6367,0.7874,7
360670036011,2.589652798,5.728445535,0.452069027,0.056145151,0.237094907,23.68045419,2.904937265,0.155637372,0.027169216,1154.0,476.0,28788.0,0.8501,0.9286,7
360670036012,0.696905991,2.625031989,0.265484761,0.079140033,0.087389081,90.56055109,3.123420245,0,0,1358.0,563.0,42663.0,0.7732,0.8011,7
360670036021,3.40450497,6.118306462,0.556445642,0.04114119,0.377815098,10.88923935,2.561398649,0.958916234,0.15672903,1091.0,608.0,38092.0,0.5124,0.8322,7
360670036022,0.455003003,3.820110047,0.119107303,0.100899816,0.110335499,91.44818929,2.00291876,0,0,1153.0,430.0,61667.0,0.6592,0.893,7
360670038001,1.205160309,3.567138045,0.337850763,0.053267641,0.094848356,56.16084769,0.864661422,0.22906987,0.06421671,1181.0,496.0,32931.0,0.6799,0.754,10
360670038002,1.376064681,2.482862097,0.554225175,0.05328246,0.135092104,39.44157965,2.872808745,0.125727192,0.050638008,1120.0,498.0,28555.0,0.2973,0.8574,10
360670039001,0.505942425,1.668631511,0.303208001,0.03145401,0.051628507,60.92372574,0.191846651,0,0,423.0,284.0,13542.0,0.818,0.5704,10
360670039002,1.176944687,2.566518162,0.458576411,0.048736243,0.070084136,69.53962105,2.412391215,0,0,823.0,441.0,29613.0,0.5905,0.7143,10
360670039003,1.054187551,4.234094579,0.24897591,0.075772672,0.140405421,53.9670555,0.427560291,0,0,1791.0,946.0,12351.0,0.7147,0.611,11
360670040001,2.598908053,4.337864287,0.599121568,0.049020632,0.143734727,34.1049329,0.401716977,0.205320672,0.047332203,1387.0,707.0,18083.0,0.6172,0.6563,11
360670042001,0.121532488,1.943534523,0.062531685,0,0.036861499,0,0.589844121,0.280111376,0.144124723,984.0,477.0,10505.0,0.8811,0.9371,1
360670042002,2.118826403,7.139429265,0.296778121,0.01211711,0.220358754,5.498810495,0.640968707,0.541136707,0.075795514,1261.0,473.0,11987.0,0.8065,0.8309,1
360670043011,1.563672815,4.144841919,0.377257528,0,0.100325701,0,3.342864804,0.078134018,0.018850904,1502.0,625.0,10547.0,0.5446,0.752,1
360670043021,1.295524516,1.748306917,0.741016639,0.003163163,0.055084499,5.742383735,3.309576713,0,0,366.0,303.0,8460.0,0.3388,0.4125,1
360670043022,2.704482696,5.837089099,0.463327294,0.000502195,0.261961585,0.191705645,3.353184706,0.20182145,0.034575701,5686.0,85.0,,0.3243,0.6706,1
360670043023,1.85922864,2.601602434,0.714647487,0.001744033,0.059100421,2.95096524,2.146141503,0,0,786.0,536.0,12724.0,0.355,0.7369,1
360670044001,0.42905478,3.303772442,0.129868139,0.021698402,0.153218085,14.16177611,3.983995323,0,0,457.0,240.0,,0.2013,0.6875,7
360670044002,0.555424069,3.260246394,0.170362605,0.086029845,0.104646221,82.21017849,3.619715364,0.17288491,0.053028173,1236.0,573.0,29954.0,0.1966,0.7417,8
360670045001,0.611182177,2.279768218,0.268089612,0.05535719,0.060960812,90.80782988,2.034316983,0,0,767.0,327.0,83438.0,0.3768,0.8318,7
360670045002,0.965075441,3.650094613,0.264397377,0.084012051,0.089303606,94.07464543,2.031367032,0,0,1502.0,630.0,71544.0,0.1957,0.9667,8
360670045003,0.558648874,2.300756973,0.242810901,0.065604874,0.082103453,79.90513375,3.736300442,0,0,1048.0,383.0,45707.0,0.146,0.9478,8
360670045004,0.325803127,1.843104067,0.176768709,0.043010922,0.05738308,74.95401502,2.237430655,0,0,750.0,488.0,29375.0,0.164,0.5881,7
360670046001,1.612221572,4.690299938,0.343735282,0.086995162,0.161178629,53.97437745,3.982716206,0.050649506,0.010798778,1216.0,409.0,,0.2936,0.6626,7
360670046002,3.02310034,7.367127646,0.410349934,0.280199315,0.41407634,67.66851616,4.153477549,0.307197609,0.041698424,1131.0,518.0,99667.0,0.2087,1.0,8
360670046003,2.325368361,6.767759523,0.343595004,0.206885364,0.209962367,98.53449791,3.072781804,0.462750282,0.068375698,932.0,610.0,88542.0,0.0901,0.8246,8
360670046004,1.401404474,3.987985281,0.351406631,0.114975334,0.143398848,80.17870138,3.012960205,0.106575132,0.026724053,802.0,460.0,98768.0,0.2656,0.8935,7
360670046005,1.674640012,3.86965175,0.43276246,0.087839731,0.227612371,38.59180877,3.151199747,0.730835743,0.18886344,537.0,284.0,,0.2831,0.7113,7
360670048001,1.050047561,2.821611215,0.372144665,0.091897662,0.095271709,96.45850004,4.903843113,0.045206165,0.016021401,748.0,328.0,72115.0,0.2834,0.9573,10
360670048002,2.081672514,4.226727421,0.492502191,0.177220169,0.279802214,63.33765796,4.67685676,0.362561333,0.085778262,793.0,415.0,93750.0,0.082,0.9325,10
360670049001,0.377759351,1.94125938,0.194594991,0.050100259,0.05296041,94.59945541,6.759872799,0,0,807.0,387.0,42955.0,0.6159,0.7649,10
360670049002,1.41045603,3.497727958,0.403249208,0.08433808,0.222457448,37.9120055,3.103893593,0.176431078,0.050441624,537.0,270.0,85208.0,0.2477,0.8407,10
360670050001,1.568634945,6.304353464,0.248817734,0.116198438,0.246604974,47.11925971,2.881716398,0.184552273,0.029273783,1039.0,623.0,54448.0,0.4283,0.7753,10
360670050002,1.37161153,4.713650666,0.290987098,0.131460499,0.134837935,97.4951887,2.992936378,0,0,1283.0,543.0,86196.0,0.1348,0.9466,10
360670051001,0.567361466,2.406941856,0.235718808,0.022326859,0.060661571,36.80560673,1.921289826,0.024820798,0.010312172,591.0,349.0,30417.0,0.8003,0.7822,10
360670051002,0.807090564,2.970737593,0.271680193,0.056223651,0.084913211,66.21307898,2.536430258,0,0,813.0,449.0,33250.0,0.8413,0.6325,11
360670051003,0.680880472,2.404885322,0.283123884,0.054446443,0.067313394,80.88500695,3.952494049,0.312637413,0.130000965,853.0,362.0,40391.0,0.7292,0.7956,10
360670052001,0.91690337,2.474561938,0.37053159,0.023162547,0.076518769,30.2704132,0.905462005,0.094092084,0.038023734,488.0,245.0,37292.0,0.7643,0.7796,11
360670052002,0.726708492,2.972316347,0.244492311,0.045557407,0.098484513,46.25844785,0.941809838,0.081909778,0.027557557,602.0,395.0,35337.0,0.8605,0.6557,10
360670052003,0.416559393,1.733481071,0.240302245,0.034582172,0.046763745,73.95081657,0.487702464,0,0,980.0,303.0,46648.0,0.7704,0.8614,10
360670053001,0.592368309,1.857699695,0.318871942,0.04493761,0.06550328,68.6036025,0.501520844,0,0,562.0,264.0,58333.0,0.9893,0.697,11
360670053002,1.32456575,3.372036433,0.392808849,0.025604899,0.137861181,18.57295786,0.874539889,0.237980764,0.07057479,1368.0,427.0,17176.0,0.8772,0.7752,11
360670054001,0.488506013,1.774236011,0.275333163,0.02878053,0.038264918,75.21388059,2.979002701,0.349248069,0.1968442,499.0,244.0,24417.0,0.9419,0.6762,11
360670054002,0.884955696,2.193111302,0.403516089,0.040309899,0.067034578,60.13299422,0.97261662,0,0,551.0,314.0,38162.0,0.8966,0.6847,11
360670054003,0.750051821,1.703518628,0.440295638,0.023071857,0.047664889,48.40430158,0.924091055,0,0,576.0,235.0,20104.0,0.6962,0.7957,11
360670054004,0.490695051,1.960217874,0.250326791,0.038982774,0.054529897,71.48880965,0.349966857,0,0,750.0,406.0,27232.0,0.8827,0.6502,11
360670055001,1.332329204,3.13086466,0.425546726,0.049099603,0.377464575,13.00773804,2.404886185,0.233168905,0.074474284,673.0,389.0,53269.0,0.6761,0.8226,8
360670055002,1.13354945,3.331362783,0.340265988,0.078278579,0.186004324,42.08427933,2.483567485,0.61933248,0.185909647,1862.0,940.0,18675.0,0.5467,0.9372,8
360670055003,1.153454018,4.604997192,0.250478767,0.022963333,0.345736423,6.641861218,1.884775117,0.397752516,0.086374106,1028.0,825.0,37284.0,0.5924,0.7503,8
360670056011,3.404891251,10.64237093,0.319937284,0.185761594,0.50554691,36.74468,1.865265357,0.418187239,0.039294556,1599.0,779.0,85417.0,0.1576,0.8909,8
360670056021,0.182032738,4.718784856,0.038576189,0.009096918,0.379747307,2.395518745,3.173102203,0.500049755,0.105970026,3950.0,165.0,,0.3997,0.3818,8
360670057001,0.487353895,3.04546503,0.160026101,0.084698687,0.18865502,44.89606856,3.370519065,0.708515943,0.232646225,815.0,402.0,56731.0,0.5178,0.8607,10
360670057002,1.691173501,4.95373261,0.34139378,0.085791644,0.255305678,33.60350037,2.679694245,0.132989719,0.026846366,986.0,496.0,35781.0,0.7323,0.7903,9
360670058001,0.572398474,2.596572109,0.220443897,0.055728282,0.108093123,51.55580756,0.754206395,0.012205579,0.004700651,753.0,365.0,25455.0,0.8207,0.6411,11
360670058002,0.603047177,2.743935071,0.21977458,0.04243017,0.092730517,45.75642536,1.035969782,0.046748554,0.017037048,395.0,255.0,16477.0,0.6354,0.6392,9
360670058003,0.250360798,1.580547058,0.158401357,0.054674105,0.072830789,75.07004411,0.355323037,0.106429226,0.067336955,834.0,375.0,28906.0,0.7854,0.696,9
360670059001,0.946728946,2.394104931,0.395441709,0.043565221,0.071977987,60.52575713,1.32001507,0.143430785,0.059909983,864.0,417.0,37560.0,0.8241,0.705,9
360670059002,0.384647384,2.040373224,0.188518149,0.057485067,0.068889969,83.44475759,0.635462884,0.315685871,0.154719669,727.0,318.0,35474.0,0.7882,0.8585,9
360670060001,1.20749347,3.870965948,0.311935958,0.084475345,0.188771356,44.75008653,0.888933165,0.168451276,0.0435166,367.0,216.0,68984.0,0.5886,0.6806,9
360670060002,1.588471348,4.112534437,0.386251197,0.182206038,0.792673043,22.98627913,1.367281952,0.707615462,0.172063109,796.0,348.0,70677.0,0.1533,0.9282,9
360670060003,0.602362754,4.438784248,0.135704445,0.106239321,0.131913416,80.53716153,1.557950332,0.07804278,0.017582017,1394.0,639.0,48532.0,0.4785,0.928,9
360670060004,1.141264997,2.996324235,0.380888351,0.108313018,0.129169447,83.853435,1.524753254,0.275052252,0.091796558,1020.0,540.0,33947.0,0.5471,0.8667,9
360670061011,2.036820042,5.095860724,0.399700885,0.118990987,0.216709234,54.90812938,3.213847266,0.866771922,0.17009333,1780.0,766.0,19110.0,0.4798,0.7611,9
360670061012,0.330291946,2.291611431,0.144130869,0.050494733,0.075133855,67.20636476,1.464996222,0.144936975,0.06324675,864.0,395.0,22303.0,0.6215,0.8076,9
360670061013,0.727347743,3.087130454,0.235606416,0.070018782,0.120193797,58.25490444,0.394782377,0.762593263,0.247023336,1206.0,638.0,23581.0,0.6998,0.884,9
360670061021,1.287904818,3.30719385,0.389425258,0.014881553,0.099704178,14.92570664,3.199738477,0.154377039,0.046679162,776.0,717.0,15913.0,0.3647,1.0,9
360670061022,0.208156727,0.886804083,0.234726848,0.061789922,0.38640854,15.99082721,2.986380609,0.104032692,0.117311923,1066.0,800.0,28438.0,0.5,0.735,9
360670061031,0.925531826,7.294804765,0.126875476,0.291668218,0.385674948,75.62539887,2.71963558,1.677130541,0.229907529,1923.0,826.0,92857.0,0.208,0.9056,9
360670061032,0.44039318,3.301386006,0.133396452,0.114984683,0.240599556,47.79089588,0.588188267,0.714676808,0.216477809,707.0,369.0,47917.0,0.3013,0.8428,9
360670132001,0.003926087,0.020954799,0.18735979,0,0.0001478,0,4.437070837,0,0,1162.0,512.0,45583.0,0.0525,0.8398,2
360670132002,0,0.467985856,0,0,0.071286081,0,3.799851595,0.120372312,0.257213567,1495.0,631.0,88750.0,0.0288,0.9699,
