GEOID,priority_miles,city_miles,priority_fraction,SUM_res_sq_miles,SUM_sq_miles,pct_res,mean_grade,dangle_miles,dangle_fraction,pop,units,med_inc,shr_poc,shr_occ,District,early,count,ppm,hr25,hr50,hr75,hr_near_57,shr_by_57,d25,d50,d75,dav
360670001001,6.924732717,27.44149271,0.252345337,0.009459302,1.919699799,0.492749037,1.472201165,2.491652667,0.090798729,740.0,646.0,68667.0,0.2095,0.7523,3.0,1,3413,124.37370066083406,36,70,90,56,0.3477878699091708,2,31,45,26.0
360670002001,2.814114289,6.933595174,0.405866541,0.120584731,0.178973423,67.37577535,2.553522885,0.110894872,0.015993849,2047.0,892.0,45906.0,0.4934,0.88,5.0,2,1987,286.5757157918548,43,56,68,56,0.5676899849018621,9,17,23,16.333333333333332
360670002002,1.729800623,4.193004648,0.412544409,0.057829499,0.110795066,52.19501251,2.011153871,0.0,0.0,1434.0,821.0,34833.0,0.3633,0.6918,4.0,2,1771,422.370149492856,36,66,69,55,0.4449463579898362,2,27,24,17.666666666666668
360670003001,0.696710169,2.211266746,0.315072874,0.05883627,0.07061193,83.32341334,0.98036786,0.055268325,0.024993966,699.0,346.0,69831.0,0.2589,0.9046,5.0,3,698,315.65617366725417,39,46,69,53,0.5472779369627507,5,7,24,12.0
360670003002,0.81177332,2.502347237,0.324404746,0.049120517,0.086276196,56.93403182,1.905753564,0.426212458,0.170325066,758.0,383.0,46250.0,0.5937,0.812,5.0,2,837,334.48595287816966,42,46,70,56,0.5878136200716846,8,7,25,13.333333333333334
360670004001,0.888293264,5.196403876,0.170943846,0.134839107,0.301262392,44.75802832,2.481208082,0.084510852,0.016263334,1326.0,792.0,53214.0,0.1259,0.8561,5.0,0,1285,247.28639856783911,49,59,74,56,0.4583657587548638,15,20,29,21.333333333333332
360670004002,1.36002655,2.956354254,0.460035041,0.053364724,0.094192201,56.65514105,1.618505879,0.073666386,0.024917983,1578.0,452.0,51125.0,0.5722,1.0,5.0,1,1282,433.64221262233076,42,48,71,56,0.6014040561622465,8,9,26,14.333333333333334
360670004003,0.468651744,2.157339351,0.217235987,0.068297164,0.081305043,84.00114106,1.848514951,0.0,0.0,1235.0,487.0,72625.0,0.2713,0.9363,5.0,1,572,265.14141121787753,47,49,71,50,0.5262237762237763,13,10,26,16.333333333333332
360670005011,2.877085661,5.236667351,0.549411576,0.029356402,0.082336144,35.65433156,2.234335092,0.049556909,0.009463444,1363.0,580.0,33150.0,0.5825,0.7466,3.0,1,2393,456.9700230324979,44,62,69,56,0.4308399498537401,10,23,24,19.0
360670005012,1.644142713,3.173366482,0.518106787,0.013732267,0.064801012,21.19143885,1.965492604,0.0,0.0,1045.0,589.0,27464.0,0.6383,0.7725,4.0,1,2139,674.0475807420468,48,63,68,56,0.4114071996259935,14,24,23,20.333333333333332
360670006001,0.710962675,2.040732956,0.348385943,0.046013686,0.0703043,65.4493204,3.443532803,0.156405862,0.076642004,1296.0,684.0,26188.0,0.3426,0.9079,4.0,0,733,359.1846732542306,42,60,71,55,0.49113233287858116,8,21,26,18.333333333333332
360670006002,0.500005326,2.027272331,0.246639446,0.036039253,0.045279311,79.59320072,2.803207626,0.012195099,0.006015521,1079.0,523.0,31161.0,0.57,0.7725,4.0,1,592,292.01799430073714,41,56,71,56,0.5152027027027027,7,17,26,16.666666666666668
360670006003,0.86784485,1.637260928,0.530058975,0.027361177,0.047868227,57.15937041,2.988402381,0.0,0.0,758.0,472.0,22853.0,0.8483,0.6631,4.0,0,487,297.4480070167533,44,69,71,56,0.4517453798767967,10,30,26,22.0
360670007001,0.43244349,1.680124348,0.257387788,0.037665816,0.041178493,91.46963248,2.314659523,0.025634094,0.01525726,803.0,380.0,27969.0,0.3711,0.75,5.0,2,394,234.50645213791043,49,51,60,56,0.5329949238578681,15,12,15,14.0
360670007002,0.16473625,2.201887571,0.074815922,0.035382735,0.042676741,82.90870873,3.969981003,0.126386154,0.057399004,818.0,363.0,36759.0,0.6614,0.8815,5.0,2,636,288.84308553100055,48,50,60,56,0.6839622641509434,14,11,15,13.333333333333334
360670008001,0.667056297,3.558069511,0.187477028,0.073016936,0.079760857,91.54482391,2.501764664,0.076780329,0.02157921,1576.0,608.0,59047.0,0.4695,0.903,5.0,1,1270,356.93512902817486,46,62,70,56,0.40551181102362205,12,23,25,20.0
360670008002,0.509112009,3.676773948,0.138467041,0.053457738,0.123687655,43.21994614,2.556625158,0.183769077,0.049981065,1433.0,606.0,21950.0,0.7355,0.7442,5.0,1,792,215.4062260016862,57,61,70,51,0.2196969696969697,23,22,25,23.333333333333332
360670009001,0.544906371,1.910304276,0.285245852,0.070940746,0.073437523,96.60013466,0.638736617,0.0,0.0,927.0,444.0,41618.0,0.1888,0.8288,5.0,1,845,442.3379095236868,39,59,71,53,0.49940828402366866,5,20,26,17.0
360670009002,1.977036421,5.039485294,0.392309196,0.156148026,0.180956621,86.29030821,1.52824778,0.116839382,0.023184785,907.0,442.0,79875.0,0.161,0.9389,5.0,0,1052,208.75147730910314,41,58,72,54,0.3925855513307985,7,19,27,17.666666666666668
360670009003,0.514996323,3.508237434,0.146796314,0.096282231,0.123406882,78.02014743,0.814710447,0.0,0.0,1351.0,735.0,65037.0,0.1887,0.8803,5.0,1,1191,339.48671445594067,39,59,73,54,0.3963056255247691,5,20,28,17.666666666666668
360670010001,0.41791316,1.691103324,0.247124557,0.044245725,0.118396462,37.37081694,2.286386111,0.174276516,0.103054919,693.0,482.0,32300.0,0.2266,0.7842,6.0,3,738,436.4014838870957,33,42,65,51,0.6124661246612466,-1,3,20,8.0
360670010002,0.404880782,3.250926651,0.124543192,0.071933455,0.090077807,79.85702246,2.353385597,0.0,0.0,1322.0,698.0,38194.0,0.3858,0.8438,6.0,1,1183,363.8962446710706,38,62,79,51,0.46661031276415893,4,23,34,20.333333333333332
360670010003,0.0,1.618955193,0.0,0.052913463,0.081019185,65.30979424,2.612814882,0.131757261,0.081384131,1491.0,656.0,33718.0,0.3266,0.9436,6.0,2,605,373.69780375385596,36,66,68,51,0.4578512396694215,2,27,23,17.333333333333332
360670010004,0.404989671,2.295835745,0.176401849,0.008661853,0.084471165,10.2542132,1.214733082,0.218528754,0.095184838,627.0,542.0,22600.0,0.4434,0.8081,5.0,2,976,425.117520765842,36,46,73,56,0.5860655737704918,2,7,28,12.333333333333334
360670014001,0.724818194,1.528051571,0.474341447,0.033697153,0.052403862,64.30280528,2.00690557,0.0,0.0,977.0,370.0,25724.0,0.7769,0.6514,5.0,0,617,403.78218360537255,51,61,77,56,0.3646677471636953,17,22,32,23.666666666666668
360670014002,0.612646057,1.297962149,0.472006104,0.0275792,0.040297923,68.43826558,2.793677446,0.097866938,0.075400456,1524.0,594.0,19429.0,0.7808,0.7576,5.0,0,375,288.9144342837073,51,62,80,56,0.3893333333333333,17,23,35,25.0
360670014003,0.397851118,1.298099167,0.306487462,0.022564236,0.024529587,91.98783587,3.788214522,0.0,0.0,598.0,244.0,32639.0,0.6823,0.6598,5.0,2,361,278.0989381838191,47,56,61,56,0.5512465373961218,13,17,16,15.333333333333334
360670015001,0.586462641,3.437582556,0.170603216,0.066354048,0.101899316,65.11726601,3.350962719,0.070123883,0.020399185,1443.0,692.0,43864.0,0.4865,0.7254,4.0,0,1444,420.06263892619074,46,67,84,53,0.3497229916897507,12,28,39,26.333333333333332
360670015002,0.817165047,1.567039202,0.521470711,0.03251801,0.043843017,74.16919052,3.361541037,0.0,0.0,1334.0,427.0,38333.0,0.596,0.8009,4.0,0,771,492.0106650911979,45,64,73,55,0.35667963683527887,11,25,28,21.333333333333332
360670016001,1.054382691,2.162049905,0.487677314,0.011431201,0.116472035,9.814545212,3.016214473,0.0,0.0,1917.0,1039.0,20379.0,0.2551,0.8999,4.0,3,754,348.74310637154326,38,49,69,55,0.5358090185676393,4,10,24,12.666666666666666
360670016002,1.140592397,2.1194726,0.538149159,0.005631657,0.049108227,11.46784766,2.531209015,0.0,0.0,1532.0,1144.0,31094.0,0.4902,0.84,4.0,2,890,419.91578470983774,46,55,69,55,0.5314606741573034,12,16,24,17.333333333333332
360670017011,0.642547337,3.138188748,0.204751017,0.075522841,0.093513197,80.76169332,3.949998797,0.105762024,0.033701613,1307.0,634.0,56250.0,0.4529,0.8044,6.0,2,938,298.89852884017796,41,51,67,54,0.5277185501066098,7,12,22,13.666666666666666
360670017012,0.776484768,4.25426674,0.18251906,0.059366274,0.13249578,44.80616164,4.386148399,0.107113155,0.025177818,882.0,543.0,50057.0,0.4297,0.7532,6.0,3,1463,343.89004954588245,37,45,66,56,0.6049213943950786,3,6,21,10.0
360670017021,0.445206786,2.382565615,0.186860241,0.063127506,0.069856666,90.36718981,1.361629393,0.0,0.0,844.0,430.0,74775.0,0.5427,0.8535,6.0,2,475,199.36491864464352,36,50,82,56,0.5642105263157895,2,11,37,16.666666666666668
360670017022,0.971236778,5.022708571,0.193369128,0.100153884,0.230086233,43.52884691,2.72801828,0.949321818,0.189005953,1771.0,826.0,42647.0,0.2547,0.8644,6.0,2,2134,424.87036025168584,33,49,75,56,0.6073102155576382,-1,10,30,13.666666666666666
360670018001,0.18477357,1.671027138,0.110574847,0.037876253,0.050280852,75.32937803,1.969297891,0.0,0.0,761.0,438.0,30357.0,0.2957,0.9361,6.0,0,1144,684.6088695897649,41,60,72,56,0.4833916083916084,7,21,27,18.333333333333332
360670018002,0.0,1.527769038,0.0,0.044488161,0.045245574,98.32599679,1.349851108,0.0,0.0,590.0,214.0,50357.0,0.1678,1.0,6.0,0,384,251.34689239591722,51,61,73,51,0.3619791666666667,17,22,28,22.333333333333332
360670018003,0.897301705,4.399359312,0.203961905,0.109395555,0.15267804,71.65113958,2.828827711,0.134930872,0.030670573,1697.0,820.0,49792.0,0.2445,1.0,6.0,2,1717,390.2841023502197,33,53,72,56,0.5136866627839255,-1,14,27,14.0
360670019001,0.6710721,2.646293401,0.253589454,0.061504369,0.074833998,82.18773629,4.206676055,0.204019272,0.07709624,794.0,374.0,34469.0,0.4811,0.9813,6.0,1,862,325.7386349050568,41,63,70,48,0.45127610208816704,7,24,25,18.666666666666668
360670019002,1.264933173,4.659690535,0.271462914,0.051977836,0.097211398,53.46887004,4.521845427,0.045364778,0.009735577,635.0,389.0,42301.0,0.148,0.8149,6.0,2,1247,267.6143384702263,37,60,66,55,0.47714514835605454,3,21,21,15.0
360670019003,0.524731315,3.221600832,0.16287906,0.070794251,0.08419732,84.08135931,3.838140053,0.0,0.0,1105.0,521.0,48594.0,0.2226,0.9194,6.0,1,1027,318.78561421975695,40,67,77,51,0.39824732229795523,6,28,32,22.0
360670019004,0.156888098,2.649381081,0.059216886,0.076226999,0.077050935,98.93066132,2.035637719,0.0,0.0,973.0,505.0,70156.0,0.0113,1.0,6.0,0,660,249.11478561282894,46,69,78,51,0.3515151515151515,12,30,33,25.0
360670019005,0.413675108,2.67779403,0.154483543,0.062266426,0.083835557,74.27209691,2.19448534,0.057609333,0.021513728,563.0,324.0,83036.0,0.071,0.9321,6.0,1,740,276.346870487272,38,70,79,51,0.40405405405405403,4,31,34,23.0
360670020001,1.527009024,5.478443902,0.27873043,0.049758828,0.187722175,26.50663324,2.341147367,0.492497551,0.089897343,787.0,445.0,25278.0,0.3202,0.791,2.0,1,1624,296.43454036412254,41,59,69,44,0.41625615763546797,7,20,24,17.0
360670020002,0.757738734,2.78840054,0.271746732,0.06634365,0.079017826,83.96035838,2.217954635,0.398707484,0.142987881,1214.0,668.0,35759.0,0.1096,0.8488,2.0,3,952,341.4143650969168,33,44,69,45,0.5409663865546218,-1,5,24,10.0
360670021011,1.339025876,3.096315441,0.432457836,0.025144335,0.145205512,17.31637768,1.166104812,0.077929847,0.025168575,276.0,285.0,37625.0,0.279,0.6421,3.0,1,797,257.4027146738633,37,61,84,54,0.4918444165621079,3,22,39,21.333333333333332
360670021012,2.308801962,7.621853832,0.302918688,0.031754933,0.176996469,17.9409978,0.873086927,0.0,0.0,689.0,540.0,34853.0,0.2758,0.7593,3.0,2,1083,142.09141553634558,34,55,86,56,0.541089566020314,0,16,41,19.0
360670021013,0.661638664,2.481743504,0.266602356,0.038262787,0.093906252,40.74572928,0.955280019,0.325020693,0.130964659,1581.0,669.0,27500.0,0.241,0.7593,3.0,1,261,105.1679996660928,38,73,87,47,0.39080459770114945,4,34,42,26.666666666666668
360670023001,0.664982143,1.821066076,0.365160909,0.023377741,0.042715513,54.72892486,4.205061218,0.0,0.0,627.0,407.0,27500.0,0.7257,0.629,4.0,3,676,371.2111322642639,39,43,63,55,0.6834319526627219,5,4,18,9.0
360670023002,2.111642873,4.194242928,0.503462224,0.003540883,0.076960323,4.600920259,3.43427397,0.0704511,0.016797096,882.0,757.0,13770.0,0.4785,0.7107,4.0,3,1710,407.7017066856934,38,53,70,56,0.631578947368421,4,14,25,14.333333333333334
360670024001,1.150467045,2.715864249,0.423609923,0.038067504,0.085529853,44.50785582,2.082627383,0.214342877,0.07892253,1251.0,572.0,23688.0,0.4852,0.8374,4.0,2,994,365.99767472398435,42,54,67,56,0.5372233400402414,8,15,22,15.0
360670024002,0.460036347,1.582374894,0.290725257,0.022760773,0.040064769,56.80994464,3.672312273,0.158949453,0.100449933,775.0,430.0,37976.0,0.2439,0.8372,4.0,1,612,386.76043352341003,48,57,67,55,0.5,14,18,22,18.0
360670027001,0.555030996,1.393878858,0.398191703,0.033730921,0.051918723,64.96870301,2.878416839,0.085890861,0.061620033,613.0,394.0,39583.0,0.3458,0.802,2.0,3,747,535.9145780228198,32,43,67,45,0.5261044176706827,-2,4,22,9.333333333333334
360670027002,0.543481408,1.714805703,0.316934687,0.032454369,0.046356476,70.01043142,3.595985409,0.019325841,0.011269989,669.0,365.0,55446.0,0.2287,0.8986,2.0,2,663,386.6327239523999,39,44,71,45,0.5052790346907994,5,5,26,12.0
360670027003,0.340793547,1.706742898,0.1996748,0.04539484,0.051695851,87.81138017,2.574722302,0.0,0.0,584.0,333.0,48510.0,0.1301,0.8198,2.0,0,475,278.3078813783938,42,57,81,45,0.4568421052631579,8,18,36,20.666666666666668
360670029011,1.922805624,4.389758714,0.4380208,0.106877595,0.146733557,72.83786818,3.20480935,0.050535755,0.011512194,1659.0,911.0,71250.0,0.1338,0.8847,2.0,0,1585,361.06768122472255,45,69,81,51,0.2864353312302839,11,30,36,25.666666666666668
360670029012,3.612562787,8.742305239,0.413227711,0.042786751,0.451569078,9.475128526,2.76937202,0.04691308,0.005366214,1212.0,637.0,62115.0,0.1675,0.8414,2.0,2,2593,296.6036908014211,36,47,71,56,0.5198611646741227,2,8,26,12.0
360670030001,3.217225798,6.189483068,0.519789094,0.020638869,0.186513388,11.06562352,0.871622217,0.387159182,0.062551134,889.0,413.0,15893.0,0.5152,0.7797,11.0,1,1244,200.98608984513663,34,60,78,56,0.4887459807073955,0,21,33,18.0
360670030002,0.224985882,1.881012542,0.119608921,0.013430028,0.040172518,33.43088475,0.31245752,0.233093571,0.123919201,816.0,451.0,12378.0,0.6225,0.8315,11.0,0,241,128.12248436353065,48,71,77,48,0.31950207468879666,14,32,32,26.0
360670032001,4.673901345,8.053808688,0.58033429,0.0,0.183310405,0.0,0.761513729,0.12839607,0.01594228,1437.0,1126.0,44545.0,0.3424,0.8757,12.0,2,4488,557.2518759586409,37,50,72,56,0.5666221033868093,3,11,27,13.666666666666666
360670032002,4.011897786,6.386116953,0.628221784,0.0,0.119047436,0.0,0.594368196,0.248491247,0.038911164,1861.0,565.0,16380.0,0.4949,1.0,12.0,2,3082,482.60938887944604,38,55,72,56,0.545425048669695,4,16,27,15.666666666666666
360670034001,5.38485391,10.19245344,0.528317734,0.027393089,0.208228812,13.15528267,1.820208389,0.25382374,0.024903105,1393.0,977.0,21563.0,0.6095,0.6878,1.0,2,4683,459.45758080401885,37,54,71,56,0.6068759342301944,3,15,26,14.666666666666666
360670035001,0.790816668,2.717810764,0.290975619,0.054773805,0.080186196,68.30827219,2.081652266,0.049529765,0.01822414,1076.0,445.0,50972.0,0.3401,0.8472,7.0,1,562,206.78408057110778,39,57,77,56,0.4750889679715303,5,18,32,18.333333333333332
360670035002,2.702228573,5.692261599,0.474719674,0.019882112,0.187474566,10.60523139,2.010714131,0.470320226,0.082624492,538.0,321.0,13380.0,0.7881,0.81,6.0,1,4078,716.4112065257877,39,60,75,56,0.4943599803825405,5,21,30,18.666666666666668
360670035003,0.762719908,1.838177329,0.414932714,0.028940738,0.057453673,50.37230372,4.948971417,0.066289343,0.036062539,823.0,541.0,22935.0,0.6367,0.7874,7.0,3,1026,558.1616005231451,36,46,69,56,0.5916179337231969,2,7,24,11.0
