GEOID,priority_miles,city_miles,priority_fraction,SUM_res_sq_miles,SUM_sq_miles,pct_res,mean_grade,dangle_miles,dangle_fraction,pop,units,med_inc,shr_poc,shr_occ,District,early,count,ppm,hr25,hr50,hr75,hr_near_57,shr_by_57,d25,d50,d75,dav
360670036012,0.696905991,2.625031989,0.265484761,0.079140033,0.087389081,90.56055109,3.123420245,0.0,0.0,1358.0,563.0,42663.0,0.7732,0.8011,7.0,1,1141,434.66136975902583,41,57,68,56,0.49956178790534617,7,18,23,16.0
360670036021,3.40450497,6.118306462,0.556445642,0.04114119,0.377815098,10.88923935,2.561398649,0.958916234,0.15672903,1091.0,608.0,38092.0,0.5124,0.8322,7.0,1,3244,530.2120807690918,36,65,79,56,0.4713316892725031,2,26,34,20.666666666666668
360670036022,0.455003003,3.820110047,0.119107303,0.100899816,0.110335499,91.44818929,2.00291876,0.0,0.0,1153.0,430.0,61667.0,0.6592,0.893,7.0,0,873,228.52744796856896,41,65,79,53,0.42955326460481097,7,26,34,22.333333333333332
360670038001,1.205160309,3.567138045,0.337850763,0.053267641,0.094848356,56.16084769,0.864661422,0.22906987,0.06421671,1181.0,496.0,32931.0,0.6799,0.754,10.0,0,1063,297.99799912144977,47,62,72,55,0.4835371589840075,13,23,27,21.0
360670038002,1.376064681,2.482862097,0.554225175,0.05328246,0.135092104,39.44157965,2.872808745,0.125727192,0.050638008,1120.0,498.0,28555.0,0.2973,0.8574,10.0,3,948,381.8174199628132,39,50,63,55,0.5548523206751055,5,11,18,11.333333333333334
360670039001,0.505942425,1.668631511,0.303208001,0.03145401,0.051628507,60.92372574,0.191846651,0.0,0.0,423.0,284.0,13542.0,0.818,0.5704,10.0,0,205,122.85516523486052,48,61,80,49,0.43902439024390244,14,22,35,23.666666666666668
360670039002,1.176944687,2.566518162,0.458576411,0.048736243,0.070084136,69.53962105,2.412391215,0.0,0.0,823.0,441.0,29613.0,0.5905,0.7143,10.0,3,655,255.20957135545103,39,48,62,51,0.6381679389312978,5,9,17,10.333333333333334
360670039003,1.054187551,4.234094579,0.24897591,0.075772672,0.140405421,53.9670555,0.427560291,0.0,0.0,1791.0,946.0,12351.0,0.7147,0.611,11.0,0,763,180.20381589591318,50,65,80,56,0.47575360419397117,16,26,35,25.666666666666668
360670040001,2.598908053,4.337864287,0.599121568,0.049020632,0.143734727,34.1049329,0.401716977,0.205320672,0.047332203,1387.0,707.0,18083.0,0.6172,0.6563,11.0,2,922,212.54699063848327,36,50,73,55,0.6160520607375272,2,11,28,13.666666666666666
360670042001,0.121532488,1.943534523,0.062531685,0.0,0.036861499,0.0,0.589844121,0.280111376,0.144124723,984.0,477.0,10505.0,0.8811,0.9371,1.0,2,346,178.02616619637993,53,54,56,56,0.8005780346820809,19,15,11,15.0
360670042002,2.118826403,7.139429265,0.296778121,0.01211711,0.220358754,5.498810495,0.640968707,0.541136707,0.075795514,1261.0,473.0,11987.0,0.8065,0.8309,1.0,2,2351,329.2980310800796,51,55,59,56,0.6095278604849,17,16,14,15.666666666666666
360670043011,1.563672815,4.144841919,0.377257528,0.0,0.100325701,0.0,3.342864804,0.078134018,0.018850904,1502.0,625.0,10547.0,0.5446,0.752,1.0,3,645,155.61510248275405,33,48,63,56,0.6790697674418604,-1,9,18,9.333333333333334
360670043021,1.295524516,1.748306917,0.741016639,0.003163163,0.055084499,5.742383735,3.309576713,0.0,0.0,366.0,303.0,8460.0,0.3388,0.4125,1.0,3,901,515.3557371643116,31,39,62,56,0.7081021087680355,-3,0,17,6.666666666666667
360670043022,2.704482696,5.837089099,0.463327294,0.000502195,0.261961585,0.191705645,3.353184706,0.20182145,0.034575701,5686.0,85.0,,0.3243,0.6706,1.0,1,1342,229.9091168969665,43,48,73,56,0.5126676602086438,9,9,28,15.333333333333334
360670043023,1.85922864,2.601602434,0.714647487,0.001744033,0.059100421,2.95096524,2.146141503,0.0,0.0,786.0,536.0,12724.0,0.355,0.7369,1.0,2,735,282.51818586667264,32,40,72,56,0.6680272108843538,-2,1,27,10.0
360670044001,0.42905478,3.303772442,0.129868139,0.021698402,0.153218085,14.16177611,3.983995323,0.0,0.0,457.0,240.0,,0.2013,0.6875,7.0,3,713,215.8138953324437,35,47,68,56,0.6367461430575035,1,8,23,10.666666666666666
360670044002,0.555424069,3.260246394,0.170362605,0.086029845,0.104646221,82.21017849,3.619715364,0.17288491,0.053028173,1236.0,573.0,29954.0,0.1966,0.7417,8.0,1,1052,322.67499840995146,46,58,67,56,0.41539923954372626,12,19,22,17.666666666666668
360670045001,0.611182177,2.279768218,0.268089612,0.05535719,0.060960812,90.80782988,2.034316983,0.0,0.0,767.0,327.0,83438.0,0.3768,0.8318,7.0,0,763,334.6831462846544,55,58,78,56,0.3053735255570118,21,19,33,24.333333333333332
360670045002,0.965075441,3.650094613,0.264397377,0.084012051,0.089303606,94.07464543,2.031367032,0.0,0.0,1502.0,630.0,71544.0,0.1957,0.9667,8.0,0,1321,361.90842705698384,54,69,79,56,0.45722937168811506,20,30,34,28.0
360670045003,0.558648874,2.300756973,0.242810901,0.065604874,0.082103453,79.90513375,3.736300442,0.0,0.0,1048.0,383.0,45707.0,0.146,0.9478,8.0,2,980,425.94676947655176,55,56,67,56,0.5183673469387755,21,17,22,20.0
360670045004,0.325803127,1.843104067,0.176768709,0.043010922,0.05738308,74.95401502,2.237430655,0.0,0.0,750.0,488.0,29375.0,0.164,0.5881,7.0,2,869,471.48721309831495,34,47,79,56,0.5937859608745685,0,8,34,14.0
360670046001,1.612221572,4.690299938,0.343735282,0.086995162,0.161178629,53.97437745,3.982716206,0.050649506,0.010798778,1216.0,409.0,,0.2936,0.6626,7.0,2,1394,297.20913767284964,46,49,70,56,0.6011477761836442,12,10,25,15.666666666666666
360670046002,3.02310034,7.367127646,0.410349934,0.280199315,0.41407634,67.66851616,4.153477549,0.307197609,0.041698424,1131.0,518.0,99667.0,0.2087,1.0,8.0,2,2233,303.1032048443484,35,53,72,56,0.5123152709359606,1,14,27,14.0
360670046003,2.325368361,6.767759523,0.343595004,0.206885364,0.209962367,98.53449791,3.072781804,0.462750282,0.068375698,932.0,610.0,88542.0,0.0901,0.8246,8.0,2,2187,323.14977985957614,39,60,67,56,0.47828074988568814,5,21,22,16.0
360670046004,1.401404474,3.987985281,0.351406631,0.114975334,0.143398848,80.17870138,3.012960205,0.106575132,0.026724053,802.0,460.0,98768.0,0.2656,0.8935,7.0,2,1226,307.4234014455983,33,54,77,56,0.6117455138662317,-1,15,32,16.0
360670046005,1.674640012,3.86965175,0.43276246,0.087839731,0.227612371,38.59180877,3.151199747,0.730835743,0.18886344,537.0,284.0,,0.2831,0.7113,7.0,2,1030,266.17382300616583,46,56,69,56,0.6233009708737864,12,17,24,17.666666666666668
360670048001,1.050047561,2.821611215,0.372144665,0.091897662,0.095271709,96.45850004,4.903843113,0.045206165,0.016021401,748.0,328.0,72115.0,0.2834,0.9573,10.0,3,1046,370.7101795028838,35,55,62,55,0.5047801147227533,1,16,17,11.333333333333334
360670048002,2.081672514,4.226727421,0.492502191,0.177220169,0.279802214,63.33765796,4.67685676,0.362561333,0.085778262,793.0,415.0,93750.0,0.082,0.9325,10.0,3,1640,388.0070410625138,38,48,60,55,0.5975609756097561,4,9,15,9.333333333333334
360670049001,0.377759351,1.94125938,0.194594991,0.050100259,0.05296041,94.59945541,6.759872799,0.0,0.0,807.0,387.0,42955.0,0.6159,0.7649,10.0,2,664,342.0459969651248,39,62,68,55,0.4036144578313253,5,23,23,17.0
360670049002,1.41045603,3.497727958,0.403249208,0.08433808,0.222457448,37.9120055,3.103893593,0.176431078,0.050441624,537.0,270.0,85208.0,0.2477,0.8407,10.0,2,965,275.8933832440722,35,57,60,56,0.40518134715025905,1,18,15,11.333333333333334
360670050001,1.568634945,6.304353464,0.248817734,0.116198438,0.246604974,47.11925971,2.881716398,0.184552273,0.029273783,1039.0,623.0,54448.0,0.4283,0.7753,10.0,1,1593,252.68253264931465,38,57,74,55,0.480225988700565,4,18,29,17.0
360670050002,1.37161153,4.713650666,0.290987098,0.131460499,0.134837935,97.4951887,2.992936378,0.0,0.0,1283.0,543.0,86196.0,0.1348,0.9466,10.0,1,1459,309.5265439426605,45,56,74,56,0.5311857436600411,11,17,29,19.0
360670051001,0.567361466,2.406941856,0.235718808,0.022326859,0.060661571,36.80560673,1.921289826,0.024820798,0.010312172,591.0,349.0,30417.0,0.8003,0.7822,10.0,0,622,258.4192046224485,50,60,81,56,0.2909967845659164,16,21,36,24.333333333333332
360670051002,0.807090564,2.970737593,0.271680193,0.056223651,0.084913211,66.21307898,2.536430258,0.0,0.0,813.0,449.0,33250.0,0.8413,0.6325,11.0,0,904,304.30153175767214,47,58,73,56,0.3108407079646018,13,19,28,20.0
360670051003,0.680880472,2.404885322,0.283123884,0.054446443,0.067313394,80.88500695,3.952494049,0.312637413,0.130000965,853.0,362.0,40391.0,0.7292,0.7956,10.0,2,739,307.2911598900765,35,58,60,55,0.42354533152909335,1,19,15,11.666666666666666
360670052001,0.91690337,2.474561938,0.37053159,0.023162547,0.076518769,30.2704132,0.905462005,0.094092084,0.038023734,488.0,245.0,37292.0,0.7643,0.7796,11.0,2,804,324.9059915024039,50,54,66,56,0.6492537313432836,16,15,21,17.333333333333332
360670052002,0.726708492,2.972316347,0.244492311,0.045557407,0.098484513,46.25844785,0.941809838,0.081909778,0.027557557,602.0,395.0,35337.0,0.8605,0.6557,10.0,2,991,333.41000226985597,51,55,66,56,0.6034308779011099,17,16,21,18.0
360670052003,0.416559393,1.733481071,0.240302245,0.034582172,0.046763745,73.95081657,0.487702464,0.0,0.0,980.0,303.0,46648.0,0.7704,0.8614,10.0,0,331,190.94526357248006,51,71,71,51,0.39274924471299094,17,32,26,25.0
360670053001,0.592368309,1.857699695,0.318871942,0.04493761,0.06550328,68.6036025,0.501520844,0.0,0.0,562.0,264.0,58333.0,0.9893,0.697,11.0,0,547,294.4501748437871,50,60,79,56,0.47714808043875684,16,21,34,23.666666666666668
360670053002,1.32456575,3.372036433,0.392808849,0.025604899,0.137861181,18.57295786,0.874539889,0.237980764,0.07057479,1368.0,427.0,17176.0,0.8772,0.7752,11.0,2,1174,348.1575668966089,49,54,65,56,0.5238500851788757,15,15,20,16.666666666666668
360670054001,0.488506013,1.774236011,0.275333163,0.02878053,0.038264918,75.21388059,2.979002701,0.349248069,0.1968442,499.0,244.0,24417.0,0.9419,0.6762,11.0,2,891,502.1879808976552,47,49,62,56,0.5274971941638609,13,10,17,13.333333333333334
360670054002,0.884955696,2.193111302,0.403516089,0.040309899,0.067034578,60.13299422,0.97261662,0.0,0.0,551.0,314.0,38162.0,0.8966,0.6847,11.0,0,679,309.60580950943455,46,57,78,56,0.43593519882179677,12,18,33,21.0
360670054003,0.750051821,1.703518628,0.440295638,0.023071857,0.047664889,48.40430158,0.924091055,0.0,0.0,576.0,235.0,20104.0,0.6962,0.7957,11.0,2,611,358.66939753828154,38,57,65,56,0.49427168576104746,4,18,20,14.0
360670054004,0.490695051,1.960217874,0.250326791,0.038982774,0.054529897,71.48880965,0.349966857,0.0,0.0,750.0,406.0,27232.0,0.8827,0.6502,11.0,0,442,225.48513910755207,55,59,79,56,0.497737556561086,21,20,34,25.0
360670055001,1.332329204,3.13086466,0.425546726,0.049099603,0.377464575,13.00773804,2.404886185,0.233168905,0.074474284,673.0,389.0,53269.0,0.6761,0.8226,8.0,1,900,287.46052536170635,38,57,79,56,0.44666666666666666,4,18,34,18.666666666666668
360670055002,1.13354945,3.331362783,0.340265988,0.078278579,0.186004324,42.08427933,2.483567485,0.61933248,0.185909647,1862.0,940.0,18675.0,0.5467,0.9372,8.0,0,1197,359.3124129585379,50,60,81,56,0.3383458646616541,16,21,36,24.333333333333332
360670055003,1.153454018,4.604997192,0.250478767,0.022963333,0.345736423,6.641861218,1.884775117,0.397752516,0.086374106,1028.0,825.0,37284.0,0.5924,0.7503,8.0,2,1015,220.41272940693688,38,56,74,56,0.5142857142857142,4,17,29,16.666666666666668
360670056011,3.404891251,10.64237093,0.319937284,0.185761594,0.50554691,36.74468,1.865265357,0.418187239,0.039294556,1599.0,779.0,85417.0,0.1576,0.8909,8.0,0,2636,247.68916788732903,50,66,74,56,0.4396813353566009,16,27,29,24.0
360670056021,0.182032738,4.718784856,0.038576189,0.009096918,0.379747307,2.395518745,3.173102203,0.500049755,0.105970026,3950.0,165.0,,0.3997,0.3818,8.0,2,120,25.430275730290678,30,65,65,48,0.4583333333333333,-4,26,20,16.666666666666668
360670057001,0.487353895,3.04546503,0.160026101,0.084698687,0.18865502,44.89606856,3.370519065,0.708515943,0.232646225,815.0,402.0,56731.0,0.5178,0.8607,10.0,1,895,293.8795852796248,39,58,73,55,0.4860335195530726,5,19,28,17.333333333333332
360670057002,1.691173501,4.95373261,0.34139378,0.085791644,0.255305678,33.60350037,2.679694245,0.132989719,0.026846366,986.0,496.0,35781.0,0.7323,0.7903,9.0,3,1740,351.25028680141054,39,51,70,55,0.5310344827586206,5,12,25,14.0
360670058001,0.572398474,2.596572109,0.220443897,0.055728282,0.108093123,51.55580756,0.754206395,0.012205579,0.004700651,753.0,365.0,25455.0,0.8207,0.6411,11.0,0,695,267.6605812683017,56,57,78,56,0.46618705035971225,22,18,33,24.333333333333332
360670058002,0.603047177,2.743935071,0.21977458,0.04243017,0.092730517,45.75642536,1.035969782,0.046748554,0.017037048,395.0,255.0,16477.0,0.6354,0.6392,9.0,0,480,174.93125295602155,57,77,79,51,0.19583333333333333,23,38,34,31.666666666666668
360670058003,0.250360798,1.580547058,0.158401357,0.054674105,0.072830789,75.07004411,0.355323037,0.106429226,0.067336955,834.0,375.0,28906.0,0.7854,0.696,9.0,0,288,182.2153908941065,72,80,81,51,0.1909722222222222,38,41,36,38.333333333333336
360670059001,0.946728946,2.394104931,0.395441709,0.043565221,0.071977987,60.52575713,1.32001507,0.143430785,0.059909983,864.0,417.0,37560.0,0.8241,0.705,9.0,0,860,359.2156671432042,46,69,74,51,0.45930232558139533,12,30,29,23.666666666666668
360670059002,0.384647384,2.040373224,0.188518149,0.057485067,0.068889969,83.44475759,0.635462884,0.315685871,0.154719669,727.0,318.0,35474.0,0.7882,0.8585,9.0,0,641,314.1582101059762,50,72,73,52,0.36505460218408736,16,33,28,25.666666666666668
360670060001,1.20749347,3.870965948,0.311935958,0.084475345,0.188771356,44.75008653,0.888933165,0.168451276,0.0435166,367.0,216.0,68984.0,0.5886,0.6806,9.0,0,685,176.95841534176162,45,57,81,56,0.4,11,18,36,21.666666666666668
360670060002,1.588471348,4.112534437,0.386251197,0.182206038,0.792673043,22.98627913,1.367281952,0.707615462,0.172063109,796.0,348.0,70677.0,0.1533,0.9282,9.0,0,693,168.5092272456514,42,69,79,46,0.4025974025974026,8,30,34,24.0
360670060003,0.602362754,4.438784248,0.135704445,0.106239321,0.131913416,80.53716153,1.557950332,0.07804278,0.017582017,1394.0,639.0,48532.0,0.4785,0.928,9.0,1,1080,243.30986586847956,43,61,69,56,0.39166666666666666,9,22,24,18.333333333333332
360670060004,1.141264997,2.996324235,0.380888351,0.108313018,0.129169447,83.853435,1.524753254,0.275052252,0.091796558,1020.0,540.0,33947.0,0.5471,0.8667,9.0,1,995,332.073541433676,43,62,70,56,0.38190954773869346,9,23,25,19.0
360670061011,2.036820042,5.095860724,0.399700885,0.118990987,0.216709234,54.90812938,3.213847266,0.866771922,0.17009333,1780.0,766.0,19110.0,0.4798,0.7611,9.0,2,2417,474.30652659258203,38,46,72,56,0.571369466280513,4,7,27,12.666666666666666
360670061012,0.330291946,2.291611431,0.144130869,0.050494733,0.075133855,67.20636476,1.464996222,0.144936975,0.06324675,864.0,395.0,22303.0,0.6215,0.8076,9.0,0,1082,472.1568348643832,46,60,71,56,0.4510166358595194,12,21,26,19.666666666666668
360670061013,0.727347743,3.087130454,0.235606416,0.070018782,0.120193797,58.25490444,0.394782377,0.762593263,0.247023336,1206.0,638.0,23581.0,0.6998,0.884,9.0,1,1030,333.64317295546334,44,47,72,51,0.5407766990291262,10,8,27,15.0
360670061021,1.287904818,3.30719385,0.389425258,0.014881553,0.099704178,14.92570664,3.199738477,0.154377039,0.046679162,776.0,717.0,15913.0,0.3647,1.0,9.0,3,870,263.0628984750924,36,45,63,56,0.635632183908046,2,6,18,8.666666666666666
360670061022,0.208156727,0.886804083,0.234726848,0.061789922,0.38640854,15.99082721,2.986380609,0.104032692,0.117311923,1066.0,800.0,28438.0,0.5,0.735,9.0,1,388,437.5261767936628,36,60,89,55,0.4072164948453608,2,21,44,22.333333333333332
360670061031,0.925531826,7.294804765,0.126875476,0.291668218,0.385674948,75.62539887,2.71963558,1.677130541,0.229907529,1923.0,826.0,92857.0,0.208,0.9056,9.0,2,2405,329.6866849047193,41,45,70,56,0.511018711018711,7,6,25,12.666666666666666
360670061032,0.44039318,3.301386006,0.133396452,0.114984683,0.240599556,47.79089588,0.588188267,0.714676808,0.216477809,707.0,369.0,47917.0,0.3013,0.8428,9.0,0,1158,350.7617703278046,61,73,74,46,0.2219343696027634,27,34,29,30.0
